PLAYER_ID,PLAYER_NAME
1627789,Timothe Luwawu-Cabarrot
1626168,Trey Lyles
1630177,Theo Maledon
1630572,Sandro Mamukelashvili
1629611,Terance Mann
1630544,Tre Mann
1626246,Boban Marjanovic
1628374,Lauri Markkanen
1630230,Naji Marshall
1628997,Caleb Martin
1628998,Cody Martin
1630231,Kenyon Martin Jr.
1629726,Garrison Mathews
202083,Wesley Matthews
1630178,Tyrese Maxey
1630219,Skylar Mays
1630540,Miles McBride
1630644,Mac McClung
203468,CJ McCollum
204456,T.J. McConnell
1630183,Jaden McDaniels
1629667,Jalen McDaniels
203926,Doug McDermott
201580,JaVale McGee
203585,Rodney McGruder
1629162,Jordan McLaughlin
203463,Ben McLemore
1629001,De'Anthony Melton
1629002,Chimezie Metu
203114,Khris Middleton
201988,Patty Mills
200794,Paul Millsap
1629003,Shake Milton
1630558,Davion Mitchell
1628378,Donovan Mitchell
1630596,Evan Mobley
1628370,Malik Monk
202328,Greg Monroe
1630541,Moses Moody
1629875,Xavier Moon
1629630,Ja Morant
1629752,Juwan Morgan
202693,Markieff Morris
1628420,Monte Morris
202694,Marcus Morris Sr.
1628539,Mychal Mulder
1630530,Trey Murphy III
1627749,Dejounte Murray
1627750,Jamal Murray
203488,Mike Muscala
1629004,Svi Mykhailiuk
1626204,Larry Nance Jr.
1630612,RJ Nembhard Jr.
1630174,Aaron Nesmith
203526,Raul Neto
1627777,Georges Niang
1630227,Daishen Nix
1630192,Zeke Nnaji
203457,Nerlens Noel
1629669,Jaylen Nowell
1628373,Frank Ntilikina
1629134,Kendrick Nunn
203994,Jusuf Nurkic
1628021,David Nwaba
1629670,Jordan Nwora
1626220,Royce O'Neale
1629643,Chuma Okeke
1629006,Josh Okogie
1630168,Onyeka Okongwu
1630171,Isaac Okoro
203506,Victor Oladipo
203482,Kelly Olynyk
1626224,Cedi Osman
1626162,Kelly Oubre Jr.
1629672,Eric Paschall
101108,Chris Paul
1626166,Cameron Payne
203901,Elfrid Payton
1627780,Gary Payton II
1630691,Jamorko Pickett
1629033,Theo Pinson
203486,Mason Plumlee
1627751,Jakob Poeltl
1630197,Aleksej Pokusevski
1630582,Yves Pons
1629673,Jordan Poole
1629645,Kevin Porter Jr.
1629008,Michael Porter Jr.
203490,Otto Porter Jr.
1626171,Bobby Portis
204001,Kristaps Porzingis
203939,Dwight Powell
1629619,Myles Powell
1626181,Norman Powell
1630563,Joshua Primo
1627752,Taurean Prince
1630202,Payton Pritchard
1630243,Trevelin Queen
1629674,Neemias Queta
1630193,Immanuel Quickley
203944,Julius Randle
1630559,Austin Reaves
1629629,Cam Reddish
1628432,Davon Reed
1630194,Paul Reed
1629675,Naz Reid
1630208,Nick Richards
1626196,Josh Richardson
203085,Austin Rivers
1629130,Duncan Robinson
1629011,Mitchell Robinson
1630526,Jeremiah Robinson-Earl
1629676,Isaiah Roby
200765,Rajon Rondo
201565,Derrick Rose
203082,Terrence Ross
1626179,Terry Rozier
201937,Ricky Rubio
1626156,D'Angelo Russell
1630346,Matt Ryan
1627734,Domantas Sabonis
203967,Dario Saric
203107,Tomas Satoransky
1630648,Jordan Schakel
1629678,Admiral Schofield
203471,Dennis Schroder
1630206,Jay Scrubb
1630578,Alperen Sengun
1629012,Collin Sexton
1629013,Landry Shamet
1630549,Day'Ron Sharpe
1627783,Pascal Siakam
1627732,Ben Simmons
1630250,Marko Simonovic
1629014,Anfernee Simons
1630579,Jericho Sims
1630606,Javonte Smart
203935,Marcus Smart
202397,Ish Smith
1630188,Jalen Smith
1630270,Xavier Sneed
203503,Tony Snell
1630531,Jaden Springer
203917,Nik Stauskas
202362,Lance Stephenson
1630205,Lamar Stevens
1630191,Isaiah Stewart
1629622,Max Strus
1630591,Jalen Suggs
1630256,Jae'Sean Tate
1628369,Jayson Tatum
1630678,Terry Taylor
202066,Garrett Temple
1630179,Tyrell Terry
1628464,Daniel Theis
1630271,Brodric Thomas
1630560,Cam Thomas
202738,Isaiah Thomas
1629744,Matt Thomas
202691,Klay Thompson
202684,Tristan Thompson
1630550,JT Thor
1629680,Matisse Thybulle
1629681,Killian Tillie
1630214,Xavier Tillman
1630225,Isaiah Todd
1630167,Obi Toppin
1629308,Juan Toscano-Anderson
1626157,Karl-Anthony Towns
1629018,Gary Trent Jr.
200782,P.J. Tucker
1629730,Rayjon Tucker
1626167,Myles Turner
202685,Jonas Valanciunas
1627832,Fred VanVleet
1629020,Jarred Vanderbilt
1630170,Devin Vassell
1630492,Luca Vildoza
1629216,Gabe Vincent
202696,Nikola Vucevic
1629731,Dean Wade
1630532,Franz Wagner
1629021,Moritz Wagner
1630688,Ish Wainright
202689,Kemba Walker
1629022,Lonnie Walker IV
202322,John Wall
203933,T.J. Warren
1629023,P.J. Washington
1630613,Duane Washington Jr.
1629139,Yuta Watanabe
1630322,Lindy Waters III
1630570,Trendon Watford
1629683,Quinndary Weatherspoon
201566,Russell Westbrook
1629632,Coby White
1628401,Derrick White
202355,Hassan Whiteside
1630580,Joe Wieskamp
1630598,Aaron Wiggins
203952,Andrew Wiggins
1629623,Lindell Wigginton
1630314,Brandon Williams
1629684,Grant Williams
1629026,Kenrich Williams
101150,Lou Williams
1630172,Patrick Williams
1630533,Ziaire Williams
1629057,Robert Williams III
1629627,Zion Williamson
1629685,Dylan Windler
1626159,Justise Winslow
1630216,Cassius Winston
1630164,James Wiseman
1626174,Christian Wood
1630218,Robert Woodard II
1626153,Delon Wright
1630589,Moses Wright
1630593,McKinley Wright IV
1628221,Gabe York
201152,Thaddeus Young
1629027,Trae Young
1630209,Omer Yurtseven
1627826,Ivica Zubac
